Official 1,Official 2,Official 3,Official 1 Name,Official 2 Name,Official 3 Name,GAME_ID
101284,203177,204059,John Goble,Lauren Holtkamp,Tyler Ford,0022100712
1155,201640,1627964,JB DeRosa,Kane Fitzgerald,Jonathan Sterling,0022100713
1201,201638,1628159,Leon Wood,Brent Barnaky,Mousa Dagher,0022100714
201246,203592,1628487,Kevin Cutler,Dedric Taylor,Danielle Scott,0022100715
2882,1626300,1627541,Sean Wright,Ray Acosta,Natalie Sago,0022100716
1148,101283,202056,James Capers,Brian Forte,CJ Washington,0022100717
1199,2005,2714,Tom Washington,Matt Boland,David Guthrie,0022100718
2003,202053,204058,Pat Fraher,Scott Twardoski,Gediminas Petraitis,0022100719
2715,202027,1627964,Eric Lewis,Tre Maddox,Jonathan Sterling,0022100720
1155,202026,1627526,JB DeRosa,Karl Lane,Matt Kallio,0022100721
201638,202049,1628954,Brent Barnaky,Ben Taylor,Jenna Schroeder,0022100722
2714,201245,1628159,David Guthrie,Marat Kogut,Mousa Dagher,0022100723
200834,203593,1627541,Mark Lindsay,Justin Van Duyne,Natalie Sago,0022100724
203177,204059,1628172,Lauren Holtkamp,Tyler Ford,Evan Scott,0022100725
200832,202901,203591,Curtis Blair,Matt Myers,Mitchell Ervin,0022100726
101284,204058,1627529,John Goble,Gediminas Petraitis,Suyash Mehta,0022100727
1363,1830,200832,Bennie Adams,Marc Davis,Curtis Blair,0022100728
201638,1627541,1627963,Brent Barnaky,Natalie Sago,Phenizee Ransom,0022100729
1204,1830,1627529,Derek Richardson,Marc Davis,Suyash Mehta,0022100730
2715,1626301,1627962,Eric Lewis,Jason Goldenberg,Jacyn Goble,0022100731
201640,202037,203591,Kane Fitzgerald,J.T. Orr,Mitchell Ervin,0022100732
1148,1201,201246,James Capers,Leon Wood,Kevin Cutler,0022100733
2002,202035,202058,Derrick Collins,Brett Nansel,James Williams,0022100734
1146,1363,204059,Tony Brothers,Bennie Adams,Tyler Ford,0022100735
202041,1627964,1628951,Kevin Scott,Jonathan Sterling,John Butler,0022100736
1198,1199,201639,Scott Wall,Tom Washington,Josh Tiven,0022100737
2714,202026,202901,David Guthrie,Karl Lane,Matt Myers,0022100738
2005,202049,1628172,Matt Boland,Ben Taylor,Evan Scott,0022100739
2003,203592,1627529,Pat Fraher,Dedric Taylor,Suyash Mehta,0022100740
200834,202037,1626301,Mark Lindsay,J.T. Orr,Jason Goldenberg,0022100741
200832,1627962,1628159,Curtis Blair,Jacyn Goble,Mousa Dagher,0022100742
202027,202053,203591,Tre Maddox,Scott Twardoski,Mitchell Ervin,0022100743
1193,2715,201245,Michael Smith,Eric Lewis,Marat Kogut,0022100744
201246,1627534,1627541,Kevin Cutler,Andy Nagy,Natalie Sago,0022100745
1155,200832,1626300,JB DeRosa,Curtis Blair,Ray Acosta,0022100746
1148,1204,1626302,James Capers,Derek Richardson,Aaron Smith,0022100747
2005,202041,1627964,Matt Boland,Kevin Scott,Jonathan Sterling,0022100748
2002,101284,1628172,Derrick Collins,John Goble,Evan Scott,0022100749
101283,201640,203593,Brian Forte,Kane Fitzgerald,Justin Van Duyne,0022100750
1146,202026,1628951,Tony Brothers,Karl Lane,John Butler,0022100751
1199,201639,1628954,Tom Washington,Josh Tiven,Jenna Schroeder,0022100752
2714,203592,1628480,David Guthrie,Dedric Taylor,Robert Hussey,0022100753
2003,202007,1628171,Pat Fraher,Nick Buchert,Brandon Schwab,0022100754
1363,202049,1626300,Bennie Adams,Ben Taylor,Ray Acosta,0022100755
1830,200834,202037,Marc Davis,Mark Lindsay,J.T. Orr,0022100756
204059,1626301,1627963,Tyler Ford,Jason Goldenberg,Phenizee Ransom,0022100757
1201,101283,202058,Leon Wood,Brian Forte,James Williams,0022100758
1830,202026,1627524,Marc Davis,Karl Lane,Nate Green,0022100759
1155,2003,202007,JB DeRosa,Pat Fraher,Nick Buchert,0022100760
2005,2715,201638,Matt Boland,Eric Lewis,Brent Barnaky,0022100761
2882,201245,1626302,Sean Wright,Marat Kogut,Aaron Smith,0022100762
1146,202027,204058,Tony Brothers,Tre Maddox,Gediminas Petraitis,0022100763
202041,1627534,1627962,Kevin Scott,Andy Nagy,Jacyn Goble,0022100764
1204,201246,202035,Derek Richardson,Kevin Cutler,Brett Nansel,0022100765
201639,202037,202053,Josh Tiven,J.T. Orr,Scott Twardoski,0022100766
101284,202901,203591,John Goble,Matt Myers,Mitchell Ervin,0022100767
2005,202058,1627964,Matt Boland,James Williams,Jonathan Sterling,0022100768
1148,201638,203177,James Capers,Brent Barnaky,Lauren Holtkamp,0022100769
1155,101283,1628487,JB DeRosa,Brian Forte,Danielle Scott,0022100770
1199,200834,1628159,Tom Washington,Mark Lindsay,Mousa Dagher,0022100771
200832,203592,1627541,Curtis Blair,Dedric Taylor,Natalie Sago,0022100772
1146,1198,1627534,Tony Brothers,Scott Wall,Andy Nagy,0022100773
1830,202026,1627524,Marc Davis,Karl Lane,Nate Green,0022100774
2715,203591,1627963,Eric Lewis,Mitchell Ervin,Phenizee Ransom,0022100775
2882,202037,204059,Sean Wright,J.T. Orr,Tyler Ford,0022100776
2004,202035,1626300,Courtney Kirkland,Brett Nansel,Ray Acosta,0022100777
202007,202049,1627964,Nick Buchert,Ben Taylor,Jonathan Sterling,0022100778
2714,200833,203593,David Guthrie,Eric Dalen,Justin Van Duyne,0022100779
1662,1627962,1628951,Bill Kennedy,Jacyn Goble,John Butler,0022100780
1201,200832,1626301,Leon Wood,Curtis Blair,Jason Goldenberg,0022100781
1830,201245,1627534,Marc Davis,Marat Kogut,Andy Nagy,0022100782
2530,101283,1627524,Ed Malloy,Brian Forte,Nate Green,0022100783
1363,201640,204058,Bennie Adams,Kane Fitzgerald,Gediminas Petraitis,0022100784
2714,203592,1626301,David Guthrie,Dedric Taylor,Jason Goldenberg,0022100785
2534,1626302,1627962,Zach Zarba,Aaron Smith,Jacyn Goble,0022100786
2005,101283,201245,Matt Boland,Brian Forte,Marat Kogut,0022100787
1148,1198,201638,James Capers,Scott Wall,Brent Barnaky,0022100788
101284,204058,204059,John Goble,Gediminas Petraitis,Tyler Ford,0022100789
1155,2003,200834,JB DeRosa,Pat Fraher,Mark Lindsay,0022100790
2004,202049,1627541,Courtney Kirkland,Ben Taylor,Natalie Sago,0022100791
2882,201246,1627964,Sean Wright,Kevin Cutler,Jonathan Sterling,0022100792
1204,2534,1626300,Derek Richardson,Zach Zarba,Ray Acosta,0022100793
1201,200832,1628951,Leon Wood,Curtis Blair,John Butler,0022100794
1162,200833,202037,Scott Foster,Eric Dalen,J.T. Orr,0022100795
201640,203591,1627961,Kane Fitzgerald,Mitchell Ervin,Brandon Adair,0022100796
2530,202007,1628171,Ed Malloy,Nick Buchert,Brandon Schwab,0022100797
1146,1199,202053,Tony Brothers,Tom Washington,Scott Twardoski,0022100798
2714,203592,203593,David Guthrie,Dedric Taylor,Justin Van Duyne,0022100799
1662,1626302,1627962,Bill Kennedy,Aaron Smith,Jacyn Goble,0022100800
1363,201639,203177,Bennie Adams,Josh Tiven,Lauren Holtkamp,0022100801
2005,200832,201245,Matt Boland,Curtis Blair,Marat Kogut,0022100802
2534,200833,202901,Zach Zarba,Eric Dalen,Matt Myers,0022100803
202041,204058,204059,Kevin Scott,Gediminas Petraitis,Tyler Ford,0022100804
2003,200834,1626301,Pat Fraher,Mark Lindsay,Jason Goldenberg,0022100805
1830,202007,1628171,Marc Davis,Nick Buchert,Brandon Schwab,0022100806
101284,201246,201638,John Goble,Kevin Cutler,Brent Barnaky,0022100807
101283,1627964,1628487,Brian Forte,Jonathan Sterling,Danielle Scott,0022100808
1162,202035,1626300,Scott Foster,Brett Nansel,Ray Acosta,0022100809
1830,203593,1627961,Marc Davis,Justin Van Duyne,Brandon Adair,0022100810
1204,2715,203591,Derek Richardson,Eric Lewis,Mitchell Ervin,0022100811
1201,2714,1628172,Leon Wood,David Guthrie,Evan Scott,0022100812
2530,1627541,1628487,Ed Malloy,Natalie Sago,Danielle Scott,0022100813
201639,203177,1626302,Josh Tiven,Lauren Holtkamp,Aaron Smith,0022100814
101284,200833,1627961,John Goble,Eric Dalen,Brandon Adair,0022100815
2534,203591,203593,Zach Zarba,Mitchell Ervin,Justin Van Duyne,0022100816
1155,2003,1627534,JB DeRosa,Pat Fraher,Andy Nagy,0022100817
1662,202049,202901,Bill Kennedy,Ben Taylor,Matt Myers,0022100818
200834,202007,1627963,Mark Lindsay,Nick Buchert,Phenizee Ransom,0022100819
101283,1626301,1627962,Brian Forte,Jason Goldenberg,Jacyn Goble,0022100820
1148,201246,1627964,James Capers,Kevin Cutler,Jonathan Sterling,0022100821
201639,202053,204058,Josh Tiven,Scott Twardoski,Gediminas Petraitis,0022100822
204059,1626300,1627524,Tyler Ford,Ray Acosta,Nate Green,0022100823
201638,202035,202041,Brent Barnaky,Brett Nansel,Kevin Scott,0022100824
2530,1626302,1627541,Ed Malloy,Aaron Smith,Natalie Sago,0022100825
1193,1204,2004,Michael Smith,Derek Richardson,Courtney Kirkland,0022100826
202026,203592,1628172,Karl Lane,Dedric Taylor,Evan Scott,0022100827
2002,201640,1627964,Derrick Collins,Kane Fitzgerald,Jonathan Sterling,0022100828
201638,202035,202041,Brent Barnaky,Brett Nansel,Kevin Scott,0022100829
202037,204059,1628487,J.T. Orr,Tyler Ford,Danielle Scott,0022100830
1162,1627541,1628171,Scott Foster,Natalie Sago,Brandon Schwab,0022100831
200834,202049,1627529,Mark Lindsay,Ben Taylor,Suyash Mehta,0022100832
1830,1626301,1627962,Marc Davis,Jason Goldenberg,Jacyn Goble,0022100833
1662,202901,204058,Bill Kennedy,Matt Myers,Gediminas Petraitis,0022100834
202058,203177,1628159,James Williams,Lauren Holtkamp,Mousa Dagher,0022100835
1148,2002,201245,James Capers,Derrick Collins,Marat Kogut,0022100836
2715,202053,1627524,Eric Lewis,Scott Twardoski,Nate Green,0022100837
1201,202007,202026,Leon Wood,Nick Buchert,Karl Lane,0022100838
202049,203592,1627529,Ben Taylor,Dedric Taylor,Suyash Mehta,0022100839
1193,2004,1627963,Michael Smith,Courtney Kirkland,Phenizee Ransom,0022100840
101283,200832,1628951,Brian Forte,Curtis Blair,John Butler,0022100841
1204,2534,1626300,Derek Richardson,Zach Zarba,Ray Acosta,0022100842
1155,200833,201640,JB DeRosa,Eric Dalen,Kane Fitzgerald,0022100843
201638,202041,1627534,Brent Barnaky,Kevin Scott,Andy Nagy,0022100844
2002,2530,1628159,Derrick Collins,Ed Malloy,Mousa Dagher,0022100845
202058,204058,1627964,James Williams,Gediminas Petraitis,Jonathan Sterling,0022100846
201639,1626300,1626301,Josh Tiven,Ray Acosta,Jason Goldenberg,0022100847
1662,203177,1628171,Bill Kennedy,Lauren Holtkamp,Brandon Schwab,0022100848
1155,1162,203593,JB DeRosa,Scott Foster,Justin Van Duyne,0022100849
2534,200833,202035,Zach Zarba,Eric Dalen,Brett Nansel,0022100850
101283,101284,1626302,Brian Forte,John Goble,Aaron Smith,0022100851
2003,202007,1628954,Pat Fraher,Nick Buchert,Jenna Schroeder,0022100852
200832,201246,202053,Curtis Blair,Kevin Cutler,Scott Twardoski,0022100853
1148,201245,202041,James Capers,Marat Kogut,Kevin Scott,0022100854
2005,2715,203591,Matt Boland,Eric Lewis,Mitchell Ervin,0022100855
201640,202026,1627961,Kane Fitzgerald,Karl Lane,Brandon Adair,0022100856
1201,1204,1830,Leon Wood,Derek Richardson,Marc Davis,0022100857
202058,203592,1626302,James Williams,Dedric Taylor,Aaron Smith,0022100858
1193,2004,1628172,Michael Smith,Courtney Kirkland,Evan Scott,0022100859
101284,202049,1627963,John Goble,Ben Taylor,Phenizee Ransom,0022100860
1162,202035,203177,Scott Foster,Brett Nansel,Lauren Holtkamp,0022100861
2534,200833,1627529,Zach Zarba,Eric Dalen,Suyash Mehta,0022100862
2002,201639,1628951,Derrick Collins,Josh Tiven,John Butler,0022100863
2003,200834,1628487,Pat Fraher,Mark Lindsay,Danielle Scott,0022100864
2715,201246,1628954,Eric Lewis,Kevin Cutler,Jenna Schroeder,0022100865
2005,2530,203591,Matt Boland,Ed Malloy,Mitchell Ervin,0022100866
1201,202041,1627963,Leon Wood,Kevin Scott,Phenizee Ransom,0022100867
201639,202007,202901,Josh Tiven,Nick Buchert,Matt Myers,0022100868
2714,101283,204058,David Guthrie,Brian Forte,Gediminas Petraitis,0022100869
200832,202026,202053,Curtis Blair,Karl Lane,Scott Twardoski,0022100870
1148,201638,1627534,James Capers,Brent Barnaky,Andy Nagy,0022100871
1155,1198,204059,JB DeRosa,Scott Wall,Tyler Ford,0022100872
2003,202027,203593,Pat Fraher,Tre Maddox,Justin Van Duyne,0022100873
2004,202007,1627529,Courtney Kirkland,Nick Buchert,Suyash Mehta,0022100874
1199,101284,1628172,Tom Washington,John Goble,Evan Scott,0022100875
2534,202035,1627961,Zach Zarba,Brett Nansel,Brandon Adair,0022100876
1162,1627541,1627962,Scott Foster,Natalie Sago,Jacyn Goble,0022100877
1830,201638,1627964,Marc Davis,Brent Barnaky,Jonathan Sterling,0022100878
202041,203592,1626301,Kevin Scott,Dedric Taylor,Jason Goldenberg,0022100879
1146,2002,1628954,Tony Brothers,Derrick Collins,Jenna Schroeder,0022100880
2715,200833,1628159,Eric Lewis,Eric Dalen,Mousa Dagher,0022100881
200834,202037,1628487,Mark Lindsay,J.T. Orr,Danielle Scott,0022100882
1662,201246,203593,Bill Kennedy,Kevin Cutler,Justin Van Duyne,0022100883
2005,2530,203591,Matt Boland,Ed Malloy,Mitchell Ervin,0022100884
1155,2882,1626300,JB DeRosa,Sean Wright,Ray Acosta,0022100885
1193,2003,1627534,Michael Smith,Pat Fraher,Andy Nagy,0022100886
1146,1198,202049,Tony Brothers,Scott Wall,Ben Taylor,0022100887
1204,1363,200834,Derek Richardson,Bennie Adams,Mark Lindsay,0022100888
1155,1662,1628159,JB DeRosa,Bill Kennedy,Mousa Dagher,0022100889
2714,200834,1626302,David Guthrie,Mark Lindsay,Aaron Smith,0022100890
1830,2004,1627534,Marc Davis,Courtney Kirkland,Andy Nagy,0022100891
1193,2003,1627964,Michael Smith,Pat Fraher,Jonathan Sterling,0022100892
1179,1363,2002,Rodney Mott,Bennie Adams,Derrick Collins,0022100893
1146,202027,202037,Tony Brothers,Tre Maddox,J.T. Orr,0022100894
1162,1201,202049,Scott Foster,Leon Wood,Ben Taylor,0022100895
200833,201640,1627541,Eric Dalen,Kane Fitzgerald,Natalie Sago,0022100896
202058,203591,1628159,James Williams,Mitchell Ervin,Mousa Dagher,0022100897
200832,203592,1628487,Curtis Blair,Dedric Taylor,Danielle Scott,0022100898
1155,204059,1627524,JB DeRosa,Tyler Ford,Nate Green,0022100899
2715,202026,204058,Eric Lewis,Karl Lane,Gediminas Petraitis,0022100900
2530,1626300,1627962,Ed Malloy,Ray Acosta,Jacyn Goble,0022100901
1204,2882,202049,Derek Richardson,Sean Wright,Ben Taylor,0022100902
1199,101284,1627961,Tom Washington,John Goble,Brandon Adair,0022100903
2534,101283,202007,Zach Zarba,Brian Forte,Nick Buchert,0022100904
1179,1193,1627529,Rodney Mott,Michael Smith,Suyash Mehta,0022100905
1662,2002,1628951,Bill Kennedy,Derrick Collins,John Butler,0022100906
2004,203591,1628172,Courtney Kirkland,Mitchell Ervin,Evan Scott,0022100907
1198,2003,1626301,Scott Wall,Pat Fraher,Jason Goldenberg,0022100908
2005,2714,202027,Matt Boland,David Guthrie,Tre Maddox,0022100909
1830,203177,204059,Marc Davis,Lauren Holtkamp,Tyler Ford,0022100910
1146,1363,202037,Tony Brothers,Bennie Adams,J.T. Orr,0022100911
200834,201245,202058,Mark Lindsay,Marat Kogut,James Williams,0022100912
2534,101283,202007,Zach Zarba,Brian Forte,Nick Buchert,0022100913
1155,201640,1626300,JB DeRosa,Kane Fitzgerald,Ray Acosta,0022100914
2715,203592,203593,Eric Lewis,Dedric Taylor,Justin Van Duyne,0022100915
2530,202053,1627962,Ed Malloy,Scott Twardoski,Jacyn Goble,0022100916
1162,1201,202049,Scott Foster,Leon Wood,Ben Taylor,0022100917
1204,2882,202035,Derek Richardson,Sean Wright,Brett Nansel,0022100918
1199,101284,1627961,Tom Washington,John Goble,Brandon Adair,0022100919
1146,200833,204058,Tony Brothers,Eric Dalen,Gediminas Petraitis,0022100920
1198,1830,1627541,Scott Wall,Marc Davis,Natalie Sago,0022100921
1662,2002,203177,Bill Kennedy,Derrick Collins,Lauren Holtkamp,0022100922
1179,202026,1626302,Rodney Mott,Karl Lane,Aaron Smith,0022100923
2004,202027,202037,Courtney Kirkland,Tre Maddox,J.T. Orr,0022100924
2714,1627962,1628951,David Guthrie,Jacyn Goble,John Butler,0022100925
2003,1626300,1627964,Pat Fraher,Ray Acosta,Jonathan Sterling,0022100926
2715,200832,202053,Eric Lewis,Curtis Blair,Scott Twardoski,0022100927
1146,1155,1626301,Tony Brothers,JB DeRosa,Jason Goldenberg,0022100928
101284,1627961,1627963,John Goble,Brandon Adair,Phenizee Ransom,0022100929
2534,202007,203593,Zach Zarba,Nick Buchert,Justin Van Duyne,0022100930
2882,202035,204059,Sean Wright,Brett Nansel,Tyler Ford,0022100931
1198,202058,1627541,Scott Wall,James Williams,Natalie Sago,0022100932
1662,2002,203177,Bill Kennedy,Derrick Collins,Lauren Holtkamp,0022100933
1148,101283,202037,James Capers,Brian Forte,J.T. Orr,0022100934
1204,202027,1628171,Derek Richardson,Tre Maddox,Brandon Schwab,0022100935
1162,1201,200834,Scott Foster,Leon Wood,Mark Lindsay,0022100936
2530,202026,1628487,Ed Malloy,Karl Lane,Danielle Scott,0022100937
2004,2005,203592,Courtney Kirkland,Matt Boland,Dedric Taylor,0022100938
201640,204059,1626302,Kane Fitzgerald,Tyler Ford,Aaron Smith,0022100939
2003,101283,1628172,Pat Fraher,Brian Forte,Evan Scott,0022100940
2715,202037,202049,Eric Lewis,J.T. Orr,Ben Taylor,0022100941
1830,1627519,1627962,Marc Davis,John Conley,Jacyn Goble,0022100942
1146,200833,1628159,Tony Brothers,Eric Dalen,Mousa Dagher,0022100943
2882,203591,203593,Sean Wright,Mitchell Ervin,Justin Van Duyne,0022100944
2005,2714,201246,Matt Boland,David Guthrie,Kevin Cutler,0022100945
1204,2530,201245,Derek Richardson,Ed Malloy,Marat Kogut,0022100946
2715,201638,1627962,Eric Lewis,Brent Barnaky,Jacyn Goble,0022100947
1148,1201,202007,James Capers,Leon Wood,Nick Buchert,0022100948
1155,2534,1626301,JB DeRosa,Zach Zarba,Jason Goldenberg,0022100949
1198,1662,1628159,Scott Wall,Bill Kennedy,Mousa Dagher,0022100950
101284,1627524,1627541,John Goble,Nate Green,Natalie Sago,0022100951
201640,204059,1626302,Kane Fitzgerald,Tyler Ford,Aaron Smith,0022100952
2714,203592,204058,David Guthrie,Dedric Taylor,Gediminas Petraitis,0022100953
2002,2005,200832,Derrick Collins,Matt Boland,Curtis Blair,0022100954
1363,201638,202049,Bennie Adams,Brent Barnaky,Ben Taylor,0022100955
1193,2004,202053,Michael Smith,Courtney Kirkland,Scott Twardoski,0022100956
1199,200833,1628171,Tom Washington,Eric Dalen,Brandon Schwab,0022100957
1830,203591,1627519,Marc Davis,Mitchell Ervin,John Conley,0022100958
200834,201639,1626300,Mark Lindsay,Josh Tiven,Ray Acosta,0022100959
2534,201246,202007,Zach Zarba,Kevin Cutler,Nick Buchert,0022100960
2530,2882,1627541,Ed Malloy,Sean Wright,Natalie Sago,0022100961
101284,202049,1627961,John Goble,Ben Taylor,Brandon Adair,0022100962
1146,101283,1627529,Tony Brothers,Brian Forte,Suyash Mehta,0022100963
1830,203592,1626301,Marc Davis,Dedric Taylor,Jason Goldenberg,0022100964
2003,203177,204059,Pat Fraher,Lauren Holtkamp,Tyler Ford,0022100965
201640,202027,203593,Kane Fitzgerald,Tre Maddox,Justin Van Duyne,0022100966
1155,2714,204058,JB DeRosa,David Guthrie,Gediminas Petraitis,0022100967
2882,203591,1627534,Sean Wright,Mitchell Ervin,Andy Nagy,0022100968
1162,200833,1627964,Scott Foster,Eric Dalen,Jonathan Sterling,0022100969
1363,200832,202026,Bennie Adams,Curtis Blair,Karl Lane,0022100970
1662,2002,1628171,Bill Kennedy,Derrick Collins,Brandon Schwab,0022100971
1148,1193,1626302,James Capers,Michael Smith,Aaron Smith,0022100972
1198,2004,202053,Scott Wall,Courtney Kirkland,Scott Twardoski,0022100973
200834,201639,1626300,Mark Lindsay,Josh Tiven,Ray Acosta,0022100974
1162,203177,1627963,Scott Foster,Lauren Holtkamp,Phenizee Ransom,0022100975
2534,202007,204058,Zach Zarba,Nick Buchert,Gediminas Petraitis,0022100976
1151,101284,1628951,Sean Corbin,John Goble,John Butler,0022100977
201640,1627541,1628954,Kane Fitzgerald,Natalie Sago,Jenna Schroeder,0022100978
1155,1201,202027,JB DeRosa,Leon Wood,Tre Maddox,0022100979
201638,202037,202058,Brent Barnaky,J.T. Orr,James Williams,0022100980
1830,204059,1626302,Marc Davis,Tyler Ford,Aaron Smith,0022100981
1198,2003,202901,Scott Wall,Pat Fraher,Matt Myers,0022100982
2005,2534,201246,Matt Boland,Zach Zarba,Kevin Cutler,0022100983
2714,101283,202035,David Guthrie,Brian Forte,Brett Nansel,0022100984
1193,202049,1628951,Michael Smith,Ben Taylor,John Butler,0022100985
1204,2882,1627964,Derek Richardson,Sean Wright,Jonathan Sterling,0022100986
1363,2002,2004,Bennie Adams,Derrick Collins,Courtney Kirkland,0022100987
1199,1662,1626301,Tom Washington,Bill Kennedy,Jason Goldenberg,0022100988
2530,201245,203592,Ed Malloy,Marat Kogut,Dedric Taylor,0022100989
2715,1626300,1627962,Eric Lewis,Ray Acosta,Jacyn Goble,0022100990
201638,202058,1628172,Brent Barnaky,James Williams,Evan Scott,0022100991
200834,201639,1628487,Mark Lindsay,Josh Tiven,Danielle Scott,0022100992
101284,202027,1627961,John Goble,Tre Maddox,Brandon Adair,0022100993
1148,202026,202053,James Capers,Karl Lane,Scott Twardoski,0022100994
2530,101283,1627524,Ed Malloy,Brian Forte,Nate Green,0022100995
201246,204059,1626301,Kevin Cutler,Tyler Ford,Jason Goldenberg,0022100996
2882,203593,1628951,Sean Wright,Justin Van Duyne,John Butler,0022100997
1146,203592,1627541,Tony Brothers,Dedric Taylor,Natalie Sago,0022100998
1179,203177,1628954,Rodney Mott,Lauren Holtkamp,Jenna Schroeder,0022100999
1155,2004,1627529,JB DeRosa,Courtney Kirkland,Suyash Mehta,0022101000
202049,202901,203591,Ben Taylor,Matt Myers,Mitchell Ervin,0022101001
2714,202007,204058,David Guthrie,Nick Buchert,Gediminas Petraitis,0022101002
1201,2715,201638,Leon Wood,Eric Lewis,Brent Barnaky,0022101003
202058,1627962,1628172,James Williams,Jacyn Goble,Evan Scott,0022101004
1198,1199,201245,Scott Wall,Tom Washington,Marat Kogut,0022101005
2882,202053,1627961,Sean Wright,Scott Twardoski,Brandon Adair,0022101006
2005,2714,202037,Matt Boland,David Guthrie,J.T. Orr,0022101007
2002,2534,1626302,Derrick Collins,Zach Zarba,Aaron Smith,0022101008
1193,2003,1627963,Michael Smith,Pat Fraher,Phenizee Ransom,0022101009
1148,200833,1628159,James Capers,Eric Dalen,Mousa Dagher,0022101010
1662,202026,1627534,Bill Kennedy,Karl Lane,Andy Nagy,0022101011
2530,201639,203593,Ed Malloy,Josh Tiven,Justin Van Duyne,0022101012
2004,202056,204058,Courtney Kirkland,CJ Washington,Gediminas Petraitis,0022101013
101284,200834,1626300,John Goble,Mark Lindsay,Ray Acosta,0022101014
1179,201246,1627519,Rodney Mott,Kevin Cutler,John Conley,0022101015
1162,203592,1627541,Scott Foster,Dedric Taylor,Natalie Sago,0022101016
202007,204059,1628171,Nick Buchert,Tyler Ford,Brandon Schwab,0022101017
201638,202058,1628172,Brent Barnaky,James Williams,Evan Scott,0022101018
1146,1204,200833,Tony Brothers,Derek Richardson,Eric Dalen,0022101019
201639,202035,203591,Josh Tiven,Brett Nansel,Mitchell Ervin,0022101020
201640,203177,1628159,Kane Fitzgerald,Lauren Holtkamp,Mousa Dagher,0022101021
1155,2005,2715,JB DeRosa,Matt Boland,Eric Lewis,0022101022
1662,202037,1627963,Bill Kennedy,J.T. Orr,Phenizee Ransom,0022101023
202027,202049,1628487,Tre Maddox,Ben Taylor,Danielle Scott,0022101024
1199,1201,2003,Tom Washington,Leon Wood,Pat Fraher,0022101025
2534,202026,1626302,Zach Zarba,Karl Lane,Aaron Smith,0022101026
1146,1193,1198,Tony Brothers,Michael Smith,Scott Wall,0022101027
1148,2002,1627534,James Capers,Derrick Collins,Andy Nagy,0022101028
2882,200833,203593,Sean Wright,Eric Dalen,Justin Van Duyne,0022101029
201638,201640,1626300,Brent Barnaky,Kane Fitzgerald,Ray Acosta,0022101030
204059,1627962,1628159,Tyler Ford,Jacyn Goble,Mousa Dagher,0022101031
2714,203592,1626301,David Guthrie,Dedric Taylor,Jason Goldenberg,0022101032
2715,1627962,1627964,Eric Lewis,Jacyn Goble,Jonathan Sterling,0022101033
200834,202058,203593,Mark Lindsay,James Williams,Justin Van Duyne,0022101034
1204,201639,1628951,Derek Richardson,Josh Tiven,John Butler,0022101035
1162,203591,1627961,Scott Foster,Mitchell Ervin,Brandon Adair,0022101036
1179,202035,202049,Rodney Mott,Brett Nansel,Ben Taylor,0022101037
1198,1662,202037,Scott Wall,Bill Kennedy,J.T. Orr,0022101038
1193,101284,1626302,Michael Smith,John Goble,Aaron Smith,0022101039
1146,202056,204058,Tony Brothers,CJ Washington,Gediminas Petraitis,0022101040
2002,2530,201245,Derrick Collins,Ed Malloy,Marat Kogut,0022101041
1148,202026,203177,James Capers,Karl Lane,Lauren Holtkamp,0022101042
1199,2003,1627534,Tom Washington,Pat Fraher,Andy Nagy,0022101043
2534,202007,1627541,Zach Zarba,Nick Buchert,Natalie Sago,0022101044
1155,1830,1628954,JB DeRosa,Marc Davis,Jenna Schroeder,0022101045
1204,201640,202049,Derek Richardson,Kane Fitzgerald,Ben Taylor,0022101046
1198,2714,1627529,Scott Wall,David Guthrie,Suyash Mehta,0022101047
202058,1627962,1628953,James Williams,Jacyn Goble,Ashley Moyer-Gleich,0022101048
1162,1193,1201,Scott Foster,Michael Smith,Leon Wood,0022101049
2715,200833,1627963,Eric Lewis,Eric Dalen,Phenizee Ransom,0022101050
2004,200834,202901,Courtney Kirkland,Mark Lindsay,Matt Myers,0022101051
1155,1830,1628951,JB DeRosa,Marc Davis,John Butler,0022101052
2003,1626300,1627964,Pat Fraher,Ray Acosta,Jonathan Sterling,0022101053
1363,1662,201246,Bennie Adams,Bill Kennedy,Kevin Cutler,0022101054
101284,202027,203177,John Goble,Tre Maddox,Lauren Holtkamp,0022101055
1179,1199,202007,Rodney Mott,Tom Washington,Nick Buchert,0022101056
2530,201245,1627541,Ed Malloy,Marat Kogut,Natalie Sago,0022101057
201639,203592,1627961,Josh Tiven,Dedric Taylor,Brandon Adair,0022101058
202026,202058,1627529,Karl Lane,James Williams,Suyash Mehta,0022101059
2534,201638,1627524,Zach Zarba,Brent Barnaky,Nate Green,0022101060
200832,203591,204058,Curtis Blair,Mitchell Ervin,Gediminas Petraitis,0022101061
201246,201640,1628171,Kevin Cutler,Kane Fitzgerald,Brandon Schwab,0022101062
1146,2002,202056,Tony Brothers,Derrick Collins,CJ Washington,0022101063
1204,2882,202035,Derek Richardson,Sean Wright,Brett Nansel,0022101064
1148,1193,1363,James Capers,Michael Smith,Bennie Adams,0022101065
101284,202027,203177,John Goble,Tre Maddox,Lauren Holtkamp,0022101066
1162,204059,1626302,Scott Foster,Tyler Ford,Aaron Smith,0022101067
1662,202007,202037,Bill Kennedy,Nick Buchert,J.T. Orr,0022101068
